ID,ShiftID,Site,ShiftDate,ShiftStart,NetID,ShiftEnd,RoundLogs,Comments,NumLogs
"3597","22,073","LSM-Cons","1/31/2022","1/31/2022 10:00 AM","cv326","1/31/2022 1:30 PM","
10:01 AM
        Started Shift Report Tool

10:09 AM
        Pushed in chairs
        Took stats
        Walked around lab

10:20 AM
        Pushed in chairs
        Walked around lab

10:30 AM
        Walked around lab

10:45 AM
        Pushed in chairs
        Performed cleanings
        Walked around lab

10:59 AM
        Pushed in chairs
        Walked around lab

11:14 AM
        Pushed in chairs
        Took stats
        Walked around lab

11:32 AM
        Pushed in chairs
        Walked around lab

11:54 AM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Walked around lab
        Assisted printing
        missed report because was helping resolve patro computer issue

12:01 PM
        Pushed in chairs
        Answered questions
        Walked around lab

12:26 PM
        Pushed in chairs
        Unjammed printer
        Answered questions
        Took stats
        Walked around lab
        Assisted printing
        printer had paper misfeed had to fix it, late to report bc more printer issues came up

12:50 PM
        Answered questions
        Walked around lab
        Assisted printing
        Helped with a lot of printer troubleshooting and didn't have enough time t report

1:15 PM
        Answered questions
        Walked around lab
        Assisted printing

1:27 PM
        Walked around lab
",,"13"
"3598","22,055","ARC-Cons","1/31/2022","1/31/2022 10:00 AM","jmh570","1/31/2022 12:45 PM","
10:03 AM
        Started Shift Report Tool

10:15 AM
        Pushed in chairs
        Walked around lab

10:31 AM
        Walked around lab

10:46 AM
        Walked around lab

11:02 AM
        Took stats

11:17 AM
        Performed cleanings

11:30 AM
        Walked around lab

11:45 AM
        Walked around lab

12:04 PM
        Took stats

12:15 PM
        Assisted printing

12:33 PM
        Pushed in chairs
        Walked around lab

12:41 PM
        Answered questions
        Walked around lab
",,"11"
"3599","22,047","ARC-Cons","1/31/2022","1/31/2022 11:00 AM","sjp294","1/31/2022 2:15 PM","
11:18 AM
        Started Shift Report Tool

11:18 AM
        Pushed in chairs
        Walked around lab

11:29 AM
        Pushed in chairs
        Answered questions
        Walked around lab

11:51 AM
        Pushed in chairs
        Answered questions
        Walked around lab

11:57 AM
        Pushed in chairs
        Answered questions
        Walked around lab

12:23 PM
        Pushed in chairs
        Answered questions
        Logged lost & found

12:27 PM
        Pushed in chairs
        Unjammed printer
        Answered questions
        Walked around lab

12:35 PM
        Pushed in chairs
        Unjammed printer
        Answered questions
        Walked around lab

1:18 PM
        Pushed in chairs
        Performed cleanings
        Unjammed printer
        Answered questions
        Walked around lab

1:53 PM
        Pushed in chairs
        Unjammed printer
        Answered questions
        Walked around lab
        Assisted printing
",,"9"
"3600","22,047","ARC-Cons","1/31/2022","1/31/2022 11:00 AM","sjp294","1/31/2022 2:15 PM","
11:18 AM
        Started Shift Report Tool
",,"0"
"3601","22,042","ARC-Cons","1/31/2022","1/31/2022 11:15 AM","lsr100","1/31/2022 2:30 PM","
11:19 AM
        Started Shift Report Tool

11:19 AM
        Unjammed printer

11:42 AM
        Performed cleanings

12:02 PM
        Answered questions

12:16 PM
        Assisted printing
        Logged lost & found

12:35 PM
        Answered questions

12:53 PM
        Answered questions

1:15 PM
        Pushed in chairs
        Walked around lab

1:24 PM
        Answered questions

1:53 PM
        Unjammed printer
        Answered questions
        Assisted printing

2:10 PM
        Pushed in chairs
        Answered questions

2:21 PM
        Answered questions
        Assisted printing
",,"11"
"3602","22,069","LSM-Cons","1/31/2022","1/31/2022 11:15 AM","td464","1/31/2022 2:15 PM","
11:33 AM
        Started Shift Report Tool

11:34 AM
        Currently working my SIT shift at LSM to partially cover this shift. Will be signing out early at 1:30.

11:48 AM
        Pushed in chairs

11:57 AM
        Answered questions

12:17 PM
        Walked around lab

1:03 PM
        Just returned from assisting patrons on the 2nd floor
",,"5"
"3603","22,054","ARC-Cons","1/31/2022","1/31/2022 12:45 PM","dsp187","1/31/2022 3:30 PM","
12:50 PM
        Started Shift Report Tool

12:50 PM
        Walked around lab

1:05 PM
        Answered questions
        Walked around lab

1:20 PM
        Took stats
        Walked around lab

1:38 PM
        Walked around lab
        put up iml sced.

1:46 PM
        Answered questions
        Walked around lab

1:59 PM
        Answered questions
        Walked around lab

2:15 PM
        Answered questions
        Walked around lab

2:28 PM
        Performed cleanings
        Walked around lab

2:48 PM
        Answered questions
        Walked around lab

3:01 PM
        Walked around lab

3:16 PM
        Answered questions
        Walked around lab
",,"11"
"3604","22,072","LSM-Cons","1/31/2022","1/31/2022 1:30 PM","mt954","1/31/2022 5:00 PM","
1:32 PM
        Started Shift Report Tool

1:49 PM
        Assisted printing
        Printer Issues on LSM-MPF1
        

1:50 PM
        Filled out balance adjustment form 

2:03 PM
        Took stats
        Walked around lab

2:16 PM
        Answered questions

2:32 PM
        Answered questions
        Walked around lab
        Assisted printing

2:47 PM
        Walked around lab

2:47 PM
        Pushed in chairs

3:05 PM
        Answered questions
        Took stats
        Walked around lab

3:15 PM
        Walked around lab

3:27 PM
        Pushed in chairs
        Performed cleanings

3:45 PM
        Pushed in chairs
        Walked around lab

4:05 PM
        Answered questions

4:34 PM
        Pushed in chairs
        Walked around lab

4:55 PM
        Answered questions
        Walked around lab
",,"14"
"3605","22,051","ARC-Cons","1/31/2022","1/31/2022 2:15 PM","sjp294","1/31/2022 5:15 PM","
2:22 PM
        Started Shift Report Tool

2:24 PM
        Took stats

2:41 PM
        Pushed in chairs
        Answered questions
        Walked around lab

3:04 PM
        Answered questions
        Walked around lab
        Assisted printing

3:32 PM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Walked around lab
        Assisted printing

3:42 PM
        Pushed in chairs
        Walked around lab

4:01 PM
        Pushed in chairs
        Walked around lab

4:27 PM
        Pushed in chairs
        Walked around lab

4:57 PM
        Pushed in chairs
        Walked around lab
",,"8"
"3606","22,070","LSM-Cons","1/31/2022","1/31/2022 2:15 PM","yaa39","1/31/2022 5:15 PM","
2:27 PM
        Started Shift Report Tool

2:36 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

2:47 PM
        Walked around lab

3:04 PM
        Walked around lab

3:16 PM
        Pushed in chairs
        Walked around lab

3:30 PM
        Walked around lab

3:46 PM
        Answered questions
        Walked around lab

4:02 PM
        Took stats
        Walked around lab

4:17 PM
        Walked around lab

4:38 PM
        Pushed in chairs
        Walked around lab

4:45 PM
        Walked around lab

5:05 PM
        Took stats
        Walked around lab
",,"11"
"3607","22,045","ARC-Cons","1/31/2022","1/31/2022 2:30 PM","jje77","1/31/2022 5:30 PM","
2:29 PM
        Started Shift Report Tool

2:44 PM
        Pushed in chairs
        Answered questions
        Walked around lab

3:01 PM
        Pushed in chairs
        Answered questions
        Walked around lab

3:16 PM
        Pushed in chairs
        Took stats
        Walked around lab

3:40 PM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Picked up trash
        Walked around lab
        Assisted printing
        cleaned iml

3:56 PM
        Pushed in chairs
        Walked around lab

4:11 PM
        Pushed in chairs
        Answered questions
        Walked around lab

4:29 PM
        Pushed in chairs
        Walked around lab

4:45 PM
        Pushed in chairs
        Walked around lab

4:59 PM
        Answered questions

5:21 PM
        Pushed in chairs
        Took stats
        Walked around lab
",,"10"
"3608","22,057","ARC-Cons","1/31/2022","1/31/2022 3:30 PM","njh45","1/31/2022 6:15 PM","
3:30 PM
        Started Shift Report Tool

3:50 PM
        Performed cleanings

4:02 PM
        Took stats

5:39 PM
        helped set up IML

5:59 PM
        Assisted printing

6:09 PM
        Pushed in chairs
",,"5"
"3609","22,057","ARC-Cons","1/31/2022","1/31/2022 3:30 PM","njh45","1/31/2022 6:15 PM","
3:30 PM
        Started Shift Report Tool
",,"0"
"3610","22,074","LSM-Cons","1/31/2022","1/31/2022 5:00 PM","wzz1","1/31/2022 8:00 PM","
5:02 PM
        Started Shift Report Tool

5:23 PM
        Pushed in chairs
        Performed cleanings
        Picked up trash

5:55 PM
        Answered questions

6:09 PM
        Took stats
        Walked around lab

6:30 PM
        Walked around lab

7:16 PM
        Pushed in chairs
        Walked around lab

7:34 PM
        Pushed in chairs
        Walked around lab

7:48 PM
        put all of the cleaning supplies back in the supply closet
",,"7"
"3611","22,068","LSM-Cons","1/31/2022","1/31/2022 5:15 PM","ros27","1/31/2022 8:00 PM","
5:15 PM
        Started Shift Report Tool

5:26 PM
        Pushed in chairs
        Walked around lab

5:33 PM
        Assisted printing

6:09 PM
        Lsm-mfp3 Printer crashed so i just restarted it

6:09 PM
        Answered questions
        Assisted printing

6:09 PM
        Pushed in chairs
        Walked around lab

6:25 PM
        Performed cleanings

6:40 PM
        Walked around lab

7:04 PM
        Took stats

7:30 PM
        Walked around lab

7:42 PM
        Took stats
",,"10"
"3612","22,068","LSM-Cons","1/31/2022","1/31/2022 5:15 PM","ros27","1/31/2022 8:00 PM","
5:15 PM
        Started Shift Report Tool
",,"0"
"3613","22,048","ARC-Cons","1/31/2022","1/31/2022 5:15 PM","sjp294","1/31/2022 8:30 PM","
5:32 PM
        Started Shift Report Tool

5:48 PM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Picked up trash
        Walked around lab
        Assisted printing

5:59 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

6:21 PM
        Pushed in chairs
        Walked around lab

6:49 PM
        Pushed in chairs
        Walked around lab

7:01 PM
        Pushed in chairs
        Walked around lab

7:34 PM
        Pushed in chairs
        Walked around lab

8:00 PM
        Disinfected the entire iml 116
        

8:22 PM
        Pushed in chairs
        Walked around lab
",,"8"
"3614","22,046","ARC-Cons","1/31/2022","1/31/2022 5:30 PM","sa1526","1/31/2022 8:45 PM","
5:35 PM
        Started Shift Report Tool

5:35 PM
        Answered questions

5:48 PM
        Performed cleanings

5:59 PM
        Refilled printers

6:00 PM
        Took stats

6:04 PM
        Answered questions
        Assisted printing

6:06 PM
        Answered questions

6:19 PM
        Answered questions

6:35 PM
        Answered questions

6:49 PM
        Answered questions

7:01 PM
        Pushed in chairs
        Answered questions
        Walked around lab

7:15 PM
        Pushed in chairs
        Picked up trash
        Walked around lab

7:25 PM
        Cleaned up imls 118, 119, 121,

7:37 PM
        Assisted printing

8:00 PM
        Took stats

8:17 PM
        Answered questions

8:36 PM
        Answered questions
",,"16"
"3615","22,053","ARC-Cons","1/31/2022","1/31/2022 6:15 PM","njh45","1/31/2022 9:00 PM","
6:22 PM
        Started Shift Report Tool

6:22 PM
        Performed cleanings

7:03 PM
        Took stats

7:33 PM
        Pushed in chairs

8:36 PM
        Pushed in chairs
        Walked around lab

8:45 PM
        cleaned IMLs after class

8:53 PM
        Answered questions
",,"6"
"3616","22,049","ARC-Cons","1/31/2022","1/31/2022 8:30 PM","mkf61","2/1/2022 12:00 AM","
8:45 PM
        Started Shift Report Tool

8:45 PM
        Answered questions
        Walked around lab
        helping patron with respondus 

8:58 PM
        Answered questions
        helpded with lost laptop
        

9:01 PM
        Took stats

9:14 PM
        Walked around lab

9:29 PM
        Walked around lab

10:01 PM
        Answered questions
        Picked up trash
        Walked around lab

10:17 PM
        Walked around lab

10:26 PM
        Pushed in chairs
        Walked around lab

10:44 PM
        Walked around lab

11:03 PM
        Took stats

11:15 PM
        Walked around lab

11:43 PM
        Performed cleanings
        Walked around lab
",,"12"
"3617","22,052","ARC-Cons","1/31/2022","1/31/2022 9:00 PM","sjp294","2/1/2022 12:00 AM","
8:58 PM
        Started Shift Report Tool

8:58 PM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Walked around lab

9:26 PM
        Pushed in chairs
        Walked around lab

10:07 PM
        Pushed in chairs
        Walked around lab

10:23 PM
        Pushed in chairs
        Walked around lab

11:30 PM
        Pushed in chairs
        Picked up trash
        Walked around lab
        Assisted printing

11:50 PM
        Pushed in chairs
        Walked around lab
",,"6"
"3618","22,043","ARC-Cons","1/31/2022","1/31/2022 8:45 PM","sa1526","2/1/2022 12:00 AM","
9:00 PM
        Started Shift Report Tool

9:01 PM
        Performed cleanings

9:17 PM
        Answered questions

9:32 PM
        Walked around lab

10:02 PM
        Took stats

10:14 PM
        Walked around lab

10:45 PM
        Answered questions
        Walked around lab

11:03 PM
        Walked around lab

11:27 PM
        Walked around lab

11:52 PM
        Walked around lab
",,"9"
"3619","22,043","ARC-Cons","1/31/2022","1/31/2022 8:45 PM","sa1526","2/1/2022 12:00 AM","
9:00 PM
        Started Shift Report Tool
",,"0"
